properties{
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 48,
  subtype = 1,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 0,
  x = 208,
  y = 32,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 0,
  x = 192,
  y = 48,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 0,
  x = 160,
  y = 80,
  pattern = "water",
  width = 80,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 0,
  x = 128,
  y = 128,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 0,
  x = 144,
  y = 192,
  pattern = "water",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 0,
  x = 32,
  y = 288,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 0,
  x = 32,
  y = 416,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 0,
  x = 256,
  y = 416,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 0,
  x = 256,
  y = 288,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 0,
  x = 144,
  y = 304,
  pattern = "water",
  width = 144,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 0,
  x = 144,
  y = 384,
  pattern = "water",
  width = 144,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 0,
  x = 32,
  y = 304,
  pattern = "water",
  width = 112,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 0,
  x = 144,
  y = 512,
  pattern = "water",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 0,
  x = 128,
  y = 528,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 0,
  x = 160,
  y = 560,
  pattern = "water",
  width = 80,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 0,
  x = 192,
  y = 640,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_28",
  layer = 0,
  x = 272,
  y = 656,
  pattern = "water",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_29",
  layer = 0,
  x = 208,
  y = 672,
  pattern = "water",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_30",
  layer = 0,
  x = 32,
  y = 752,
  pattern = "water",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_31",
  layer = 0,
  x = 192,
  y = 752,
  pattern = "water",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 0,
  x = 256,
  y = 784,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 0,
  x = 256,
  y = 880,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 0,
  x = 32,
  y = 896,
  pattern = "water",
  width = 256,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 0,
  x = 32,
  y = 784,
  pattern = "water",
  width = 32,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 0,
  x = 352,
  y = 752,
  pattern = "water",
  width = 96,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_37",
  layer = 0,
  x = 448,
  y = 768,
  pattern = "water",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_38",
  layer = 0,
  x = 416,
  y = 816,
  pattern = "water",
  width = 160,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_39",
  layer = 0,
  x = 496,
  y = 768,
  pattern = "water",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_40",
  layer = 0,
  x = 512,
  y = 752,
  pattern = "water",
  width = 96,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_41",
  layer = 0,
  x = 368,
  y = 800,
  pattern = "water",
  width = 224,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_42",
  layer = 0,
  x = 368,
  y = 864,
  pattern = "water",
  width = 224,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_43",
  layer = 0,
  x = 352,
  y = 880,
  pattern = "water",
  width = 256,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_44",
  layer = 0,
  x = 704,
  y = 752,
  pattern = "water",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_45",
  layer = 0,
  x = 832,
  y = 752,
  pattern = "water",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_46",
  layer = 0,
  x = 848,
  y = 784,
  pattern = "water",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_47",
  layer = 0,
  x = 848,
  y = 800,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_48",
  layer = 0,
  x = 848,
  y = 864,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_49",
  layer = 0,
  x = 704,
  y = 880,
  pattern = "water",
  width = 192,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_50",
  layer = 0,
  x = 704,
  y = 784,
  pattern = "water",
  width = 48,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_51",
  layer = 0,
  x = 1008,
  y = 784,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_52",
  layer = 0,
  x = 1152,
  y = 784,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_53",
  layer = 0,
  x = 1008,
  y = 864,
  pattern = "water",
  width = 224,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_54",
  layer = 0,
  x = 1168,
  y = 32,
  pattern = "water",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_55",
  layer = 0,
  x = 1200,
  y = 48,
  pattern = "water",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_56",
  layer = 0,
  x = 1200,
  y = 80,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_57",
  layer = 0,
  x = 1200,
  y = 144,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_58",
  layer = 0,
  x = 1168,
  y = 160,
  pattern = "water",
  width = 80,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_59",
  layer = 0,
  x = 1152,
  y = 48,
  pattern = "water",
  width = 48,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_60",
  layer = 0,
  x = 1328,
  y = 144,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_61",
  layer = 0,
  x = 1312,
  y = 160,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_62",
  layer = 0,
  x = 1328,
  y = 80,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_63",
  layer = 0,
  x = 1312,
  y = 64,
  pattern = "water",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_64",
  layer = 0,
  x = 1520,
  y = 144,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_65",
  layer = 0,
  x = 1520,
  y = 64,
  pattern = "water",
  width = 48,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_66",
  layer = 0,
  x = 1312,
  y = 32,
  pattern = "water",
  width = 256,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_67",
  layer = 0,
  x = 1312,
  y = 272,
  pattern = "water",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_68",
  layer = 0,
  x = 1472,
  y = 272,
  pattern = "water",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_69",
  layer = 0,
  x = 1312,
  y = 416,
  pattern = "water",
  width = 256,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_70",
  layer = 0,
  x = 1312,
  y = 304,
  pattern = "water",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_71",
  layer = 0,
  x = 1328,
  y = 320,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_72",
  layer = 0,
  x = 1328,
  y = 384,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_73",
  layer = 0,
  x = 1312,
  y = 400,
  pattern = "water",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_74",
  layer = 0,
  x = 1520,
  y = 304,
  pattern = "water",
  width = 48,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_75",
  layer = 0,
  x = 1152,
  y = 272,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_76",
  layer = 0,
  x = 1232,
  y = 272,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_77",
  layer = 0,
  x = 1136,
  y = 288,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_78",
  layer = 0,
  x = 1200,
  y = 560,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_79",
  layer = 0,
  x = 1200,
  y = 512,
  pattern = "water",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_80",
  layer = 0,
  x = 1136,
  y = 384,
  pattern = "water",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_81",
  layer = 0,
  x = 1136,
  y = 400,
  pattern = "water",
  width = 112,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_82",
  layer = 0,
  x = 1152,
  y = 672,
  pattern = "water",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_83",
  layer = 0,
  x = 1136,
  y = 640,
  pattern = "water",
  width = 112,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_84",
  layer = 0,
  x = 1136,
  y = 624,
  pattern = "water",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_85",
  layer = 0,
  x = 1136,
  y = 592,
  pattern = "water",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_86",
  layer = 0,
  x = 1072,
  y = 560,
  pattern = "water",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_87",
  layer = 0,
  x = 832,
  y = 656,
  pattern = "water",
  width = 256,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_88",
  layer = 0,
  x = 1088,
  y = 656,
  pattern = "water",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_89",
  layer = 0,
  x = 1056,
  y = 640,
  pattern = "water",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_90",
  layer = 0,
  x = 864,
  y = 624,
  pattern = "water",
  width = 192,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_91",
  layer = 0,
  x = 880,
  y = 576,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_92",
  layer = 0,
  x = 816,
  y = 480,
  pattern = "water",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_93",
  layer = 0,
  x = 864,
  y = 480,
  pattern = "water",
  width = 240,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_94",
  layer = 0,
  x = 400,
  y = 480,
  pattern = "water",
  width = 336,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_95",
  layer = 0,
  x = 736,
  y = 480,
  pattern = "water",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_96",
  layer = 0,
  x = 352,
  y = 400,
  pattern = "water",
  width = 16,
  height = 160,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_97",
  layer = 0,
  x = 368,
  y = 384,
  pattern = "water",
  width = 32,
  height = 192,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_98",
  layer = 0,
  x = 416,
  y = 576,
  pattern = "water",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_99",
  layer = 0,
  x = 352,
  y = 640,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_100",
  layer = 0,
  x = 448,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_101",
  layer = 0,
  x = 368,
  y = 624,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_102",
  layer = 0,
  x = 496,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_103",
  layer = 0,
  x = 512,
  y = 624,
  pattern = "water",
  width = 224,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_104",
  layer = 0,
  x = 736,
  y = 656,
  pattern = "water",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_105",
  layer = 0,
  x = 368,
  y = 320,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_106",
  layer = 0,
  x = 352,
  y = 272,
  pattern = "water",
  width = 96,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_107",
  layer = 0,
  x = 432,
  y = 288,
  pattern = "water",
  width = 32,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_108",
  layer = 0,
  x = 432,
  y = 384,
  pattern = "water",
  width = 672,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_109",
  layer = 0,
  x = 832,
  y = 336,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_110",
  layer = 0,
  x = 816,
  y = 288,
  pattern = "water",
  width = 288,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_111",
  layer = 0,
  x = 1072,
  y = 336,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_112",
  layer = 0,
  x = 832,
  y = 272,
  pattern = "water",
  width = 256,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_113",
  layer = 0,
  x = 512,
  y = 272,
  pattern = "water",
  width = 256,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_114",
  layer = 0,
  x = 496,
  y = 288,
  pattern = "water",
  width = 288,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_115",
  layer = 0,
  x = 1312,
  y = 640,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_116",
  layer = 0,
  x = 1408,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
