properties{

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 160,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 832,
  width = 128,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 864,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 160,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1280,
  y = 976,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 176,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 64,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 48,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 32,
  height = 128,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 32,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 32,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 112,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 32,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1296,
  y = 816,
  width = 80,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 32,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 160,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 832,
  width = 128,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 864,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 160,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1280,
  y = 976,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 176,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 64,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 32,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 112,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1424,
  y = 512,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 112,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 32,
  height = 80,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1400,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 536,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 536,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 552,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 552,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1336,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1424,
  y = 608,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1496,
  y = 616,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 624,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 632,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1384,
  y = 648,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 664,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 664,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1544,
  y = 664,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1496,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1496,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1424,
  y = 512,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 112,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 504,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 560,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 672,
  width = 8,
  height = 16,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1312,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1568,
  y = 672,
  width = 8,
  height = 16,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1424,
  y = 512,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 112,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1512,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 616,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_b1_door_d",
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 648,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1053,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 861,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

wall{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "auto_torch_auto_door_a_1",
  layer = 0,
  x = 760,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a_2",
  layer = 0,
  x = 840,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 528,
  y = 208,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 320,
  y = 557,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 1440,
  y = 37,
  direction = 3,
