properties{
  layer = 0,
  x = 1888,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1888,
  y = 648,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 648,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 616,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1768,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1752,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 1216,
  y = 1248,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 936,
  y = 1248,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1376,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 1248,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 1376,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 552,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 552,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_a",
}

door{
  name = "auto_door_a_2",
  layer = 0,
  x = 552,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_a",
}

wall{
  layer = 0,
  x = 472,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_e_2",
  layer = 0,
  x = 472,
  y = 1656,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_e",
  layer = 0,
  x = 472,
  y = 1688,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 1885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 1885,
  width = 16,
  height = 24,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 1000,
  y = 1725,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1240,
  y = 1725,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1000,
  y = 1885,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1240,
  y = 1885,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 1328,
  y = 1728,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 1256,
  y = 1792,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_2",
  layer = 0,
  x = 1256,
  y = 1792,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_d",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 1288,
  y = 1792,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_d",
}

wall{
  layer = 0,
  x = 936,
  y = 1792,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 1256,
  y = 1312,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_b",
}

door{
  name = "auto_door_b_2",
  layer = 0,
  x = 1288,
  y = 1312,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_b",
}

wall{
  layer = 0,
  x = 1432,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 1432,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_c",
}

door{
  name = "auto_door_c_2",
  layer = 0,
  x = 1432,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_c",
}

switch{
  name = "auto_switch_auto_door_c",
  layer = 0,
  x = 1392,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1352,
  y = 1037,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1528,
  y = 1037,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 1576,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1576,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_f",
  layer = 0,
  x = 936,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_f_2",
  layer = 0,
  x = 968,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

switch{
  name = "auto_switch_auto_door_a",
  layer = 0,
  x = 416,
  y = 1056,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 360,
  y = 1165,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 440,
  y = 1165,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  name = "auto_switch_auto_door_f",
  layer = 0,
  x = 832,
  y = 432,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 920,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 477,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 349,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1112,
  y = 1776,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1776,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1776,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1576,
  y = 1792,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 1768,
  y = 1805,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_3_map_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1768,
  y = 1565,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_1_compass_chest",
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1704,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1704,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1880,
  y = 573,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1880,
  y = 637,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 573,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 637,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

block{
  layer = 0,
  x = 1816,
  y = 349,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1816,
  y = 637,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1400,
  y = 333,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

chest{
  layer = 0,
  x = 1128,
  y = 845,
  treasure_savegame_variable = "dungeon_3_b1_n_key_chest",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 472,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 488,
  y = 1565,
  treasure_savegame_variable = "dungeon_3_b1_sw_key_chest",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1896,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1896,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 88,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 88,
  y = 829,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 232,
  y = 733,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 232,
  y = 749,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 232,
  y = 893,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 232,
  y = 909,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_1f_n",
  layer = 0,
  x = 1120,
  y = 1085,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 1112,
  y = 1072,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_1f_nw",
  layer = 0,
  x = 800,
  y = 1085,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 792,
  y = 1072,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_1f_w",
  layer = 0,
  x = 480,
  y = 1325,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 472,
  y = 1312,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_1f_c",
  layer = 0,
  x = 1440,
  y = 1325,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 1432,
  y = 1312,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_1f_e",
  layer = 0,
  x = 1760,
  y = 1325,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1752,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 1752,
  y = 1312,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_1f_s",
  layer = 0,
  x = 1120,
  y = 1805,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1792,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 1112,
  y = 1792,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_1f_sw",
  layer = 0,
  x = 800,
  y = 1805,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1792,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 792,
  y = 1792,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_1f_se",
  layer = 0,
  x = 1440,
  y = 1805,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1792,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 1432,
  y = 1792,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1816,
  y = 1757,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1816,
  y = 1853,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_auto_door_e_2",
  layer = 0,
  x = 536,
  y = 1757,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_auto_door_e",
  layer = 0,
  x = 424,
  y = 1773,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_auto_door_e_3",
  layer = 0,
  x = 488,
  y = 1845,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1128,
  y = 1389,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 808,
  y = 1261,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 792,
  y = 1389,
  direction = 0,
  breed = "alttp/zol_green",
}

wall{
  layer = 0,
  x = 616,
  y = 1792,
  width = 48,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 616,
  y = 1792,
  direction = 0,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_weak_wall_a",
  opening_method = "explosion",
}

door{
  name = "weak_wall_a_3",
  layer = 0,
  x = 640,
  y = 1792,
  direction = 2,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_weak_wall_a",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 0,
  x = 640,
  y = 1784,
  pattern = "wall.3-2",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 616,
  y = 1784,
  pattern = "wall.4-2",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_wall_b_2",
  layer = 0,
  x = 1752,
  y = 1688,
  direction = 1,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_weak_wall_b",
  opening_method = "explosion",
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 1752,
  y = 1656,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_weak_wall_b",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_b_closed_2",
  layer = 0,
  x = 1744,
  y = 1656,
  pattern = "wall.2-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_closed",
  layer = 0,
  x = 1744,
  y = 1680,
  pattern = "wall.1-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_wall_c_2",
  layer = 0,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_weak_wall_c",
  opening_method = "explosion",
}

door{
  name = "weak_wall_c",
  layer = 0,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_weak_wall_c",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_c_closed",
  layer = 0,
  x = 1104,
  y = 696,
  pattern = "wall.2-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_c_closed_2",
  layer = 0,
  x = 1104,
  y = 720,
  pattern = "wall.1-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1760,
  y = 1005,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 1680,
  y = 565,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
