properties{
  x = 688,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 128,
  height = 112,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 192,
  height = 16,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 64,
  height = 80,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 80,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 368,
  height = 80,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 160,
  height = 32,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 200,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 88,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 200,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1352,
  width = 96,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 832,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 824,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1352,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1400,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 48,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 48,
  height = 112,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1264,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1392,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1224,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 416,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 64,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 400,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 144,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 144,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 352,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 32,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 32,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 80,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 128,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 32,
  height = 80,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 32,
  height = 240,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 96,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 96,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 32,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 160,
  height = 32,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 32,
  height = 64,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 32,
  height = 64,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 64,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 80,
  height = 32,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 824,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 896,
  y = 792,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 376,
  y = 808,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 8,
