properties{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 0,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 712,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1336,
  y = 32,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1496,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 936,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1336,
  y = 184,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 184,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1464,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 176,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1416,
  y = 216,
  width = 48,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1080,
  y = 240,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1400,
  y = 240,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 264,
  width = 24,
  height = 112,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 264,
  width = 24,
  height = 144,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 264,
  width = 24,
  height = 144,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 24,
  height = 208,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1272,
  y = 304,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 328,
  width = 24,
  height = 80,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1352,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 80,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1400,
  y = 408,
  width = 80,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 176,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1368,
  y = 432,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1576,
  y = 456,
  width = 24,
  height = 208,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 272,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1272,
  y = 536,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 24,
  height = 112,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 560,
  width = 304,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 304,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1496,
  y = 664,
  width = 80,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1400,
  y = 696,
  width = 80,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1464,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1392,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1464,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1064,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1352,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1576,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1472,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1576,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 320,
  height = 160,
  pattern = "915",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 64,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 48,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 288,
  height = 144,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 32,
