properties{
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 352,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 272,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 256,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 256,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 256,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 256,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 256,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 112,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 112,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 32,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 24,
  width = 256,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 200,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1240,
  y = 24,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 96,
  height = 128,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 176,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 176,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 96,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 80,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 24,
  height = 208,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 24,
  height = 304,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 8,
  height = 288,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

wall{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 152,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 152,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 936,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 968,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 357,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 341,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 573,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 413,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 397,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 493,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 477,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

switch{
  layer = 0,
  x = 688,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  layer = 0,
  x = 256,
  y = 592,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 784,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 80,
  subtype = 1,
}

stream{
  layer = 0,
  x = 1064,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 333,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 349,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 365,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 381,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 397,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 413,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 429,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 445,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 461,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 477,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 493,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
