properties{
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 1616,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1616,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1488,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 40,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1037,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 1037,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 1133,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1133,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

wall{
  layer = 0,
  x = 1112,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 152,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1112,
  y = 1312,
  direction = 1,
  subtype = 2,
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 112,
  y = 400,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 896,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_e",
  layer = 0,
  x = 1392,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_g",
  layer = 0,
  x = 1472,
  y = 288,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_f",
  layer = 0,
  x = 1536,
  y = 528,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_h",
  layer = 0,
  x = 1104,
  y = 608,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_i",
  layer = 0,
  x = 576,
  y = 832,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_l",
  layer = 0,
  x = 896,
  y = 1488,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 80,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 312,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_3",
  layer = 0,
  x = 312,
  y = 189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_4",
  layer = 0,
  x = 240,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 328,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 328,
  y = 189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_3",
  layer = 0,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_4",
  layer = 0,
  x = 632,
  y = 189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_5",
  layer = 0,
  x = 632,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 648,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 952,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_3",
  layer = 0,
  x = 952,
  y = 189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_4",
  layer = 0,
  x = 648,
  y = 189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 0,
  x = 968,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 968,
  y = 189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_3",
  layer = 0,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_4",
  layer = 0,
  x = 1272,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 0,
  x = 1288,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 0,
  x = 1360,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_3",
  layer = 0,
  x = 1520,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 0,
  x = 80,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 0,
  x = 240,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_3",
  layer = 0,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 0,
  x = 328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_3",
  layer = 0,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_4",
  layer = 0,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_5",
  layer = 0,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_6",
  layer = 0,
  x = 1272,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_7",
  layer = 0,
  x = 1272,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_8",
  layer = 0,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_9",
  layer = 0,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_5",
  layer = 0,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 1360,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 0,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_3",
  layer = 0,
  x = 1520,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_4",
  layer = 0,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 0,
  x = 160,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 0,
  x = 312,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_3",
  layer = 0,
  x = 160,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 0,
  x = 1288,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 0,
  x = 1440,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_3",
  layer = 0,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 0,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 0,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_3",
  layer = 0,
  x = 632,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 0,
  x = 648,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 0,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 0,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 0,
  x = 1272,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 1288,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_3",
  layer = 0,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 160,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 0,
  x = 480,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 0,
  x = 480,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 0,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 0,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 0,
  x = 968,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_2",
  layer = 0,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 0,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 0,
  x = 800,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 0,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 480,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_3",
  layer = 0,
  x = 632,
  y = 1501,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_4",
  layer = 0,
  x = 632,
  y = 1629,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 0,
  x = 648,
  y = 1501,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 0,
  x = 648,
  y = 1629,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_3",
  layer = 0,
  x = 952,
  y = 1501,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_4",
  layer = 0,
  x = 952,
  y = 1629,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_5",
  layer = 0,
  x = 800,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_1",
  layer = 0,
  x = 968,
  y = 1501,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_2",
  layer = 0,
  x = 968,
  y = 1629,
  width = 16,
  height = 16,
}

chest{
  layer = 0,
  x = 824,
  y = 493,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_3_boss_key_chest",
  sprite = "entities/chest",
}

npc{
  name = "final_npc",
  layer = 0,
  x = 800,
  y = 1021,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/average_middle_aged_man",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 1440,
  y = 1069,
  direction = 3,
  breed = "alttp/pikku",
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_b2_small_key_1",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1128,
  y = 109,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 440,
  y = 1565,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1160,
  y = 1565,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_auto_door_k",
  layer = 0,
  x = 728,
  y = 797,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_auto_door_k_2",
  layer = 0,
  x = 872,
  y = 797,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 160,
  y = 333,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 80,
  y = 61,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1472,
  y = 93,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1536,
  y = 381,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1520,
  y = 877,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 416,
  y = 1117,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 416,
  y = 1213,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 416,
  y = 1309,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 544,
  y = 1117,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 544,
  y = 1213,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 544,
  y = 1309,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 1392,
  y = 1133,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 1488,
  y = 1133,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 112,
  y = 797,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 960,
  y = 541,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 992,
  y = 669,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 416,
  y = 845,
  direction = 3,
  breed = "alttp/tektite_blue",
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 40,
  y = 1005,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 680,
  y = 925,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 920,
  y = 925,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 680,
  y = 1245,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 920,
  y = 1245,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 680,
  y = 1405,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 920,
  y = 1405,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 360,
  y = 1485,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1240,
  y = 1485,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 600,
  y = 653,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 600,
  y = 685,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 360,
  y = 1645,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 1240,
  y = 1645,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 600,
  y = 669,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 616,
  y = 653,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 616,
  y = 669,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 616,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 40,
  y = 1165,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 280,
  y = 1165,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 280,
  y = 1005,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 680,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 920,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 1088,
  y = 1200,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 952,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 632,
  y = 16,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 640,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 632,
  y = 144,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1408,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1408,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 720,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1072,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 448,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 752,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 632,
  y = 1456,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 1456,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 640,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 1440,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
